zig fmt --check boot/src/*.zig kernel/src/*.zig build.zig
bash tools/verify-unit-tests.sh
=== verify-unit-tests: running unified parallel test suite (zig build test) ===
Build Summary: 158/158 steps succeeded; 3249/3249 tests passed
test success
+- run test 4 pass (4 total) 78ms MaxRSS:2M
|  +- compile test Debug native success 2s MaxRSS:276M
408/478 virtio_net.test.virtio_net: RX MAC filter drops a foreign frame (counter, not FIFO)...OK
409/478 virtio_net.test.virtio_net: RX ARP request is answered — byte-exact reply on TX over a mock...OK
410/478 virtio_net.test.virtio_net: RX ARP reply is learned into the bounded table...OK
411/478 arp.test.arp: dotted-quad parse — valid, malformed, out-of-range...OK
412/478 arp.test.arp: build_request is byte-exact against the fixture...OK
413/478 arp.test.arp: build_reply is byte-exact against the fixture...OK
414/478 arp.test.arp: classify — request-for-us, not-for-us, reply, non-ARP, malformed...OK
415/478 arp.test.arp: bounded table — lookup, upsert in place, first-free, drop-oldest...OK
416/478 arp.test.arp: handle_rx — answer for us, learn a reply, drop the rest...OK
417/478 secret.test.secret: defaults and the two principals...OK
418/478 secret.test.secret: set/parse bounds — 32/64 field caps and 8-entry store cap...OK
419/478 secret.test.secret: round-trip parse/serialize preserves values per uid...OK
420/478 secret.test.secret: sys_secret_get wire records are fixed-size and value-carrying...OK
421/478 secret.test.secret: malformed lines are skipped; unknown schema refuses the file...OK
422/478 secret.test.secret: the 8-entry cap counts the table, not one principal...OK
423/478 shared_region.test.shared_region: capacity bound...OK
424/478 shared_region.test.shared_region: owner always granted; a peer is WM-only...OK
425/478 shared_region.test.shared_region: no WM registered means no peer reads at all...OK
426/478 shared_region.test.shared_region: grant_read / drop_read maintain the read refcount...OK
427/478 shared_region.test.shared_region: teardown revokes every peer and frees the descriptor...OK
428/478 shared_region.test.shared_region: stale handle after teardown cannot re-grant old peers...OK
429/478 shared_region.test.shared_region: a reused slot starts clean — no stale SB2 wiring survives...OK
430/478 udp.test.udp: RFC 1071 pseudo-header checksum — known vector + fold...OK
431/478 udp.test.udp: build_datagram is byte-exact against the fixture...OK
432/478 udp.test.udp: build_frame is byte-exact against the fixture...OK
433/478 udp.test.udp: listen table — add, duplicate, full, close...OK
434/478 udp.test.udp: peek — copies without consuming, is_listening distinguishes...OK
435/478 udp.test.udp: handle_rx — deliver to a listener, drop badsum / closed / short...OK
436/478 udp.test.udp: bounded per-listener buffer — drop-oldest at 4...OK
437/478 udp.test.udp: loopback — send to our own IP delivers locally, no TX...OK
438/478 ipv4.test.ipv4: RFC 1071 checksum — known vector + odd length...OK
439/478 ipv4.test.ipv4: build_echo_request is byte-exact against the fixture...OK
440/478 ipv4.test.ipv4: build_echo_reply — swapped, echoed, byte-exact, checksums valid...OK
441/478 ipv4.test.ipv4: classify — fragments, bad checksums, foreign protocols, foreign dst...OK
442/478 ipv4.test.ipv4: handle_rx — answer an echo for us, observe a reply, drop the rest...OK
443/478 ipv4.test.ipv4: protocol dispatch — UDP (17) is handed to udp, TCP (6) to the tcp client...OK
444/478 pipe.test.pipe: write/read round-trips through the buffer...OK
445/478 pipe.test.pipe: overflow is dropped, never wraps...OK
446/478 pipe.test.pipe: sink console captures writes, source console feeds reads...OK
447/478 tombstone.test.tombstone: record and retrieve...OK
448/478 tombstone.test.tombstone: drop-oldest overflow...OK
449/478 tombstone.test.tombstone: format includes header...OK
450/478 tombstone.test.tombstone: crash inside a known symbol carries the note...OK
451/478 road_pops.test.road_pops: write tees to serial first, then the framebuffer...OK
452/478 road_pops.test.road_pops: drain presents once per dirty batch...OK
453/478 road_pops.test.road_pops: the first present emits the boot-banner evidence once...OK
454/478 road_pops.test.road_pops: no target degrades to serial-only (default VM)...OK
455/478 road_pops.test.road_pops: flush flushes the base and drains...OK
456/478 road_pops.test.road_pops: readByte delegates to the base (input stays on serial)...OK
457/478 road_pops.test.road_pops: a keyboard read source is consulted before serial (card I3)...OK
458/478 road_pops.test.road_pops: clear_framebuffer forwards to the target only...OK
459/478 road_pops.test.road_pops: report reflects armed/dirty/presents...OK
460/478 input.test.input: hid_to_ascii maps the usable subset (unshifted + shifted)...OK
461/478 input.test.input: usages outside the usable subset are refused (no invented bytes)...OK
462/478 input.test.input: hid_to_bytes maps the nav cluster to ESC sequences...OK
463/478 input.test.input: hid_to_bytes maps ctrl+a-z to ASCII control codes...OK
464/478 input.test.input: WMS8 Gate 5 — the drained geometry chords fan out but the kernel no longer consumes them (claim 9879)...OK
465/478 input.test.input: keyboard report decode pushes a ctrl chord and an arrow sequence...OK
466/478 input.test.input: keyboard report decode pushes key-down bytes with shift...OK
467/478 input.test.input: a held key does not re-fire (no repeat on unchanged report)...OK
468/478 input.test.input: FIFO is bounded and drops on overflow, never wrapping...OK
469/478 input.test.input: pointer report is recorded best-effort (buttons + LE X/Y)...OK
470/478 input.test.input: drain is a no-op when unarmed...OK
471/478 input.test.input: hid_modifiers_to_flags maps modifiers to ADR 0009 bitmasks...OK
472/478 input.test.input: keyboard routing delivers KEY_DOWN and KEY_UP events to focused user window...OK
473/478 input.test.input: a window-bound terminal receives encoded keys, not app events (#1082 A5)...OK
474/478 dns.test.dns: query encoding for standard hostname...OK
475/478 dns.test.dns: response parsing with direct question and answer...OK
476/478 dns.test.dns: response error conditions...OK
477/478 net_log.test.net_log: append and retrieve...OK
478/478 net_log.test.net_log: ring buffer wrap around...OK
All 478 tests passed.
=== transcript gate 2: emitted transcript vs canonical fixture ===
verify-transcript: PASS — mock transcript is byte-identical to the canonical fixture
zig build
elf2bin: ./.zig-cache/o/62d88ecd17faca1c47ca7f458948977a/user-desktop -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/f052ca220ce9bc4a76cd0b39297ea12d/DESKTOP.BIN: entry_offset=0x30 image_size=20528 text=20480 data=0 (bss tail 81584) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/3b5e34cd8a3839720dfa5d875313811b/user-hardening-victim -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/a5ae34555290f8d83916ebd557804409/VICTIM.BIN: entry_offset=0x30 image_size=4144 text=4096 data=0 (bss tail 1112) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/61aa335f234cb62de38df8b62f2d6cbf/user-schedring -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/c9693cfd8144d5a328b45ae3cdb58a3b/SCHEDRING.BIN: entry_offset=0x18 image_size=213 (content 189 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/62a9cea750bd42bdd052e965813a3e99/user-winclose -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/434b12169480cfa9405841b0d16e0674/WINCLOSE.BIN: entry_offset=0x18 image_size=261 (content 237 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/1a0c45b011c3a3d69a9b2868497ef8fb/user-smpst-ev -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/35e0d4d50f1626895df46ce767d511b1/SMPEV.BIN: entry_offset=0x30 image_size=4144 text=4096 data=0 (bss tail 4) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/aeae522adf173262be7817e1117ca1ff/user-chime -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/17f114d161e5555946e9fa25d5bb3659/CHIME.BIN: entry_offset=0x18 image_size=8688 (content 8664 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/f5768c5e5919c564591eb5febe27cc7a/user-sb2-wm -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/1563b990dc0b33e2f253429e14f6f430/SB2WM.BIN: entry_offset=0x18 image_size=1824 (content 1800 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/163c3715b116cb48b252e9b8fbe69a19/user-timertest -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/621ceda2d0cbe15d8c74a95c22e60df1/TIMER.BIN: entry_offset=0x18 image_size=1129 (content 1105 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/007bd6ae8bd8f2e576bffe0c6f7683b8/user-spin -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/3310081817ff577c91aa8029af3cbe65/SPIN.BIN: entry_offset=0x18 image_size=132 (content 108 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/f2f27d3ff7a65a8b192af10c54be715c/user-savetext -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/5f48c9edc2ba2b52da51439e2781d407/SAVETEXT.BIN: entry_offset=0x18 image_size=225 (content 201 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/a35109b17aa5a22808d4d9b0590b432f/user-globals -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/e0d821e16de95774f06d31a674562d22/GLOBALS.BIN: entry_offset=0x30 image_size=28728 text=28672 data=8 (bss tail 4104) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/74c617e0845f1927658ee788f7af74ee/user-sb6old -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/da645c5a2f698d227770d0ef40e026b3/SB6OLD.BIN: entry_offset=0x18 image_size=476 (content 452 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/f85e04b7137f6c014f4378bba9f52171/user-ttyecho -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/2ee0533814d47c7ed19c66a14153e8bd/TTYECHO.BIN: entry_offset=0x18 image_size=1280 (content 1256 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/0f3e9197ddd18a8f3a4de1bdaffbf7ff/user-ping -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/a37f7bcb7a98144e30d883efb588950d/PING.BIN: entry_offset=0x18 image_size=5670 (content 5646 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/f9407676a39ef9ba3aeaf23fd274c719/user-tcp -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/9b8acf8056feb240c1e1c0717c3d7acd/TCP.BIN: entry_offset=0x18 image_size=267 (content 243 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/782480d899b0df464a5049d8e8b264f4/user-vmtest -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/61affd2c02aef8536012cce35bc927b1/VMTEST.BIN: entry_offset=0x18 image_size=968 (content 944 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/fadf66e97ac9d41d2a57e8bd67cddf1d/user-tool -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/cbd18a176afc7d6a4611fe8249d5ef5a/TOOL.BIN: entry_offset=0x30 image_size=12336 text=12288 data=0 (bss tail 45608) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/e201b070c941fdc8aa82d922f3bb106a/user-type -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/137d3996404df66f23f2cf122bd4c1b4/TYPE.BIN: entry_offset=0x18 image_size=232 (content 208 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/a979765a5f21890fbdc11d69a2ad6e1e/user-counter -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/274b3bb3098667d7574af448979460ee/COUNTER.BIN: entry_offset=0x18 image_size=940 (content 916 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/e7bc704131b1ef63a4b522d24177b49e/user-cryptod -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/1fbbc2f551f158dcdb37523d7f417227/CRYPTOD.BIN: entry_offset=0x18 image_size=2464 (content 2440 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/fca2db98e97c86fe311bf9abfbe4d142/user-sshpacket -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/e9bea951bd8ad96874d2cde14366631f/SSHPACKET.BIN: entry_offset=0x30 image_size=4144 text=4096 data=0 (bss tail 35000) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/6fc5f5bdb2fd4e2b52d6502e6fde2d03/user-edit -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/e42dbc0e5266931b3830a81998698222/EDIT.BIN: entry_offset=0x30 image_size=246160 text=49152 data=196960 (bss tail 115880) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/20c57eaed3227bc3bf247d84ca40e64d/user-sb3-wm -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/104be06a3912671b3e191e14a998b618/SB3WM.BIN: entry_offset=0x18 image_size=1960 (content 1936 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/c4f480b235b0dc450d8243e83310a881/user-smpst-net -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/a04d5c49fe373f963fd5fabd755b749c/SMPNET.BIN: entry_offset=0x30 image_size=4144 text=4096 data=0 (bss tail 4) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/c0c2b131ce3672d632cb110fe1ae8f32/user-sb2-own -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/8d4b9b164a687ff2214e98b91a16582d/SB2OWN.BIN: entry_offset=0x18 image_size=979 (content 955 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/e836583a1d9e1213cb3a197c4bb5d9d7/user-sb3-own -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/447c7056eb95c7e6d76803f4e99e8720/SB3OWN.BIN: entry_offset=0x18 image_size=1127 (content 1103 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/d0b09fa71df87ee5bd6f750fd68af04a/user-smp1 -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/3d4e8b79ba9e0b52eabcd7675019cd1b/SMP1.BIN: entry_offset=0x18 image_size=159 (content 135 bytes from 1 PT_LOAD segment(s))
