zig fmt --check boot/src/*.zig kernel/src/*.zig build.zig
bash tools/verify-unit-tests.sh
=== verify-unit-tests: running unified parallel test suite (zig build test) ===
Build Summary: 166/166 steps succeeded; 3324/3324 tests passed
test success
+- run test 4 pass (4 total) 20ms MaxRSS:2M
|  +- compile test Debug native cached 116ms MaxRSS:35M
312/479 font_unicode.test.font_unicode: NBSP is blank, lookup rejects untabled ranges...OK
313/479 font_unicode.test.font_unicode: Ext-A covers the whole block with real art (M20-U3)...OK
314/479 font_unicode.test.font_unicode: FFFD is the diamond-with-question-mark silhouette...OK
315/479 xhci.test.xhci: HCSPARAMS1/HCCPARAMS1 field accessors...OK
316/479 xhci.test.xhci: TRB + ERST wire layouts are the spec shapes...OK
317/479 xhci.test.xhci: intr report-buffer slot wraps at the Link TRB boundary...OK
318/479 xhci.test.xhci: issue #118 — the armed TRB length is the device maxpkt, never clamped to 8...OK
319/479 xhci.test.xhci: issue #117 — the multi-TRB top-up keeps the armed depth constant across ring wraps...OK
320/479 xhci.test.xhci: ring geometry — the link TRB holds the wrap boundary...OK
321/479 xhci.test.xhci: I2 context wire layouts are the spec shapes...OK
322/479 xhci.test.xhci: hid_interval converts bInterval to the xHCI interval field...OK
323/479 xhci.test.xhci: control-transfer TRB control fields pack to the spec encodings...OK
324/479 xhci.test.xhci: U4 detach quiesces the registry so every consumer fails clean...OK
325/479 xhci.test.xhci: U4 rescan without a controller is a counted no-op...OK
326/479 uaccess.test.uaccess: copy_in copies exact bytes from a readable region...OK
327/479 uaccess.test.uaccess: copy_out writes exact bytes to a writable region...OK
328/479 uaccess.test.uaccess: boundary — range ending exactly at the region end is ok, one past faults...OK
329/479 uaccess.test.uaccess: overflow and zero length...OK
330/479 uaccess.test.uaccess: out-of-region kernel/MMIO/blanket addresses fault...OK
331/479 uaccess.test.uaccess: copy_out to the read-only text aperture is a permission fault...OK
332/479 uaccess.test.uaccess: a fault inside the window aborts the copy with EFAULT...OK
333/479 uaccess.test.uaccess: try_recover consumes only data aborts inside the window...OK
334/479 uaccess.test.uaccess: raw_copy_in is host-gated and diag is honest off-hardware...OK
335/479 usb_msc.test.usb_msc: CBW encodes signature/tag/len/dir/lun/cdb...OK
336/479 usb_msc.test.usb_msc: CSW parses signature/tag/residue/status...OK
337/479 usb_msc.test.usb_msc: SCSI CDB shapes (opcodes + big-endian LBA/length)...OK
338/479 usb_msc.test.usb_msc: INQUIRY/CAPACITY parsers...OK
339/479 gic.test.gic: MADT v3 fixture parses distributor + redistributor + gicc...OK
340/479 gic.test.gic: MADT v2 fixture parses GICC and picks the MMIO path...OK
341/479 gic.test.gic: unversioned MADT infers v3 from GICR presence...OK
342/479 gic.test.gic: unknown entry types are skipped; malformed lengths stop the walk...OK
343/479 gic.test.gic: absent/non-conformant MADT falls back to the VZ layout...OK
344/479 gic.test.gic: incomplete v2 MADT without a CPU interface falls back...OK
345/479 gic.test.gic: spurious sentinel is 1023 on both paths...OK
346/479 gic.test.gic: redistributor private-interrupt offsets include the SGI frame...OK
347/479 gic.test.gic: private interrupt trigger fields use ICFGR bit one...OK
348/479 gic.test.gic: SPI window register offsets match the distributor layout...OK
349/479 smp.test.smp: initial state and core tracking...OK
350/479 smp.test.smp: IPI counting...OK
351/479 wm_server.test.wm_server: register is one-seat and teardown falls back to the shim...OK
352/479 wm_server.test.wm_server: WMS5 raw-pointer and window-mirror fan-out is WM-only (kind 19/20 routing)...OK
353/479 wm_server.test.wm_server: remove_user_at fans a RELEASED mirror to the WM (M42 UX, flags bit 13)...OK
354/479 wm_server.test.wm_server: SET_STATE counter + keyboard fan-out (claim 4278, WMS5 Gate 2)...OK
355/479 wm_server.test.wm_server: OVERVIEW counter + opcode freeze (WM2, issue #707 card 2)...OK
356/479 wm_server.test.wm_server: COMPOSITE_TICK is delivered only to the registered WM with the present sequence...OK
357/479 wm_server.test.wm_server: the scanout grant is WM-seat-only; teardown clears the seat (claim 7397)...OK
358/479 wm_server.test.wm_server: REQUEST_PRESENT advances the present sequence and count...OK
359/479 elf.test.elf: minimal valid ELF32 parses with correct entry...OK
360/479 elf.test.elf: rejects bad magic, classes, endianness, and machine...OK
361/479 elf.test.elf: rejects truncated headers and tables...OK
362/479 elf.test.elf: rejects out-of-range and oversized segments...OK
363/479 elf.test.elf: enforces W^X segment flags and placement contract...OK
364/479 elf.test.elf: ELF64 parses and reports entry_rel correctly...OK
365/479 elf.test.elf: two-segment layout validates the data-base contract...OK
366/479 elf.test.elf: three-segment gap layout (Go linker shape) parses with declared vaddrs...OK
367/479 elf.test.elf: collect_symbols reads a hand-built symtab...OK
368/479 elf.test.elf: PT_INTERP and PT_DYNAMIC program headers are parsed...OK
369/479 elf.test.elf: auxv encoding and decoding...OK
370/479 elf.test.elf: dynamic tags parsing and relocation resolution...OK
371/479 symbol.test.symbol: add, count, get, and truncation...OK
372/479 symbol.test.symbol: lookup resolves the covering range and offset...OK
373/479 symbol.test.symbol: reset clears between programs...OK
374/479 symbol.test.symbol: full table refuses adds...OK
375/479 mailbox.test.mailbox: send/peek/drop round-trips a message FIFO...OK
376/479 mailbox.test.mailbox: ring wraps and a full ring refuses without losing bytes...OK
377/479 mailbox.test.mailbox: send/peek respect the 64-byte slot bound and truncate...OK
378/479 mailbox.test.mailbox: reset clears a ring and its counters (recycled process ids)...OK
379/479 mailbox.test.mailbox: out-of-range pids are defensive no-ops...OK
380/479 app_timers.test.app_timers: set/cancel/fire countdown round-trips a TIMER event...OK
381/479 app_timers.test.app_timers: clamping — 0 clamps to 1 tick, over-long truncates at max...OK
382/479 app_timers.test.app_timers: cancel disarms; re-arm replaces a pending timer...OK
383/479 app_timers.test.app_timers: per-process isolation, out-of-range pids, and reset...OK
384/479 app_timers.test.app_timers: a fired event wakes a blocked sys_wait_event task through the hook...OK
385/479 exceptions.test.exceptions: ec_name decodes known and unknown classes...OK
386/479 exceptions.test.exceptions: mode_name decodes SPSR M field...OK
387/479 exceptions.test.exceptions: vector-frame helpers match the reverse stp layout...OK
388/479 exceptions.test.exceptions: only AArch64 SVC from EL0t reaches the SVC seam...OK
389/479 exceptions.test.exceptions: is_from_el0 matches SPSR M field 0x0 only...OK
390/479 exceptions.test.exceptions: an EL0 sync fault reaches the fault dispatcher and resumes its frame...OK
391/479 exceptions.test.exceptions: SVC dispatcher mutates x0 and resumes the same EL0 frame...OK
392/479 exceptions.test.exceptions: handled SVC may select another existing scheduler frame...OK
393/479 exceptions.test.exceptions: kind_name is stable...OK
394/479 exceptions.test.exceptions: resume decision is sync-and-armed only...OK
395/479 exceptions.test.exceptions: format_report is deterministic (resume path)...OK
396/479 exceptions.test.exceptions: format_report is deterministic (park path, irq)...OK
397/479 exceptions.test.exceptions: install and trigger never execute in a host test process...OK
398/479 exceptions.test.exceptions: report buffer is bounded (max-size fields never overflow)...OK
399/479 exceptions.test.exceptions: try_handle_page_fault demand zero-fill and COW splitting...OK
400/479 virtio_net.test.virtio_net: feature selection negotiates VER1 + MAC only...OK
401/479 virtio_net.test.virtio_net: MAC read — feature path vs fixed fallback...OK
402/479 virtio_net.test.virtio_net: known-frame build is byte-exact against the fixture...OK
403/479 virtio_net.test.virtio_net: staging bounds — payload truncation is honest...OK
404/479 virtio_net.test.virtio_net: used-ring drain accounting is exact...OK
405/479 virtio_net.test.virtio_net: full TX submit + drain over a mock transport...OK
406/479 virtio_net.test.virtio_net: MAC filter — own MAC + broadcast accepted, other dropped...OK
407/479 virtio_net.test.virtio_net: bounded frame FIFO — push, pop, occupancy, drop-oldest...OK
408/479 virtio_net.test.virtio_net: RX supply + used-ring drain + filter + FIFO over a mock...OK
409/479 virtio_net.test.virtio_net: RX MAC filter drops a foreign frame (counter, not FIFO)...OK
410/479 virtio_net.test.virtio_net: RX ARP request is answered — byte-exact reply on TX over a mock...OK
411/479 virtio_net.test.virtio_net: RX ARP reply is learned into the bounded table...OK
412/479 arp.test.arp: dotted-quad parse — valid, malformed, out-of-range...OK
413/479 arp.test.arp: build_request is byte-exact against the fixture...OK
414/479 arp.test.arp: build_reply is byte-exact against the fixture...OK
415/479 arp.test.arp: classify — request-for-us, not-for-us, reply, non-ARP, malformed...OK
416/479 arp.test.arp: bounded table — lookup, upsert in place, first-free, drop-oldest...OK
417/479 arp.test.arp: handle_rx — answer for us, learn a reply, drop the rest...OK
418/479 secret.test.secret: defaults and the two principals...OK
419/479 secret.test.secret: set/parse bounds — 32/64 field caps and 8-entry store cap...OK
420/479 secret.test.secret: round-trip parse/serialize preserves values per uid...OK
421/479 secret.test.secret: sys_secret_get wire records are fixed-size and value-carrying...OK
422/479 secret.test.secret: malformed lines are skipped; unknown schema refuses the file...OK
423/479 secret.test.secret: the 8-entry cap counts the table, not one principal...OK
424/479 shared_region.test.shared_region: capacity bound...OK
425/479 shared_region.test.shared_region: owner always granted; a peer is WM-only...OK
426/479 shared_region.test.shared_region: no WM registered means no peer reads at all...OK
427/479 shared_region.test.shared_region: grant_read / drop_read maintain the read refcount...OK
428/479 shared_region.test.shared_region: teardown revokes every peer and frees the descriptor...OK
429/479 shared_region.test.shared_region: stale handle after teardown cannot re-grant old peers...OK
430/479 shared_region.test.shared_region: a reused slot starts clean — no stale SB2 wiring survives...OK
431/479 udp.test.udp: RFC 1071 pseudo-header checksum — known vector + fold...OK
432/479 udp.test.udp: build_datagram is byte-exact against the fixture...OK
433/479 udp.test.udp: build_frame is byte-exact against the fixture...OK
434/479 udp.test.udp: listen table — add, duplicate, full, close...OK
435/479 udp.test.udp: peek — copies without consuming, is_listening distinguishes...OK
436/479 udp.test.udp: handle_rx — deliver to a listener, drop badsum / closed / short...OK
437/479 udp.test.udp: bounded per-listener buffer — drop-oldest at 4...OK
438/479 udp.test.udp: loopback — send to our own IP delivers locally, no TX...OK
439/479 ipv4.test.ipv4: RFC 1071 checksum — known vector + odd length...OK
440/479 ipv4.test.ipv4: build_echo_request is byte-exact against the fixture...OK
441/479 ipv4.test.ipv4: build_echo_reply — swapped, echoed, byte-exact, checksums valid...OK
442/479 ipv4.test.ipv4: classify — fragments, bad checksums, foreign protocols, foreign dst...OK
443/479 ipv4.test.ipv4: handle_rx — answer an echo for us, observe a reply, drop the rest...OK
444/479 ipv4.test.ipv4: protocol dispatch — UDP (17) is handed to udp, TCP (6) to the tcp client...OK
445/479 pipe.test.pipe: write/read round-trips through the buffer...OK
446/479 pipe.test.pipe: overflow is dropped, never wraps...OK
447/479 pipe.test.pipe: sink console captures writes, source console feeds reads...OK
448/479 tombstone.test.tombstone: record and retrieve...OK
449/479 tombstone.test.tombstone: drop-oldest overflow...OK
450/479 tombstone.test.tombstone: format includes header...OK
451/479 tombstone.test.tombstone: crash inside a known symbol carries the note...OK
452/479 road_pops.test.road_pops: write tees to serial first, then the framebuffer...OK
453/479 road_pops.test.road_pops: drain presents once per dirty batch...OK
454/479 road_pops.test.road_pops: the first present emits the boot-banner evidence once...OK
455/479 road_pops.test.road_pops: no target degrades to serial-only (default VM)...OK
456/479 road_pops.test.road_pops: flush flushes the base and drains...OK
457/479 road_pops.test.road_pops: readByte delegates to the base (input stays on serial)...OK
458/479 road_pops.test.road_pops: a keyboard read source is consulted before serial (card I3)...OK
459/479 road_pops.test.road_pops: clear_framebuffer forwards to the target only...OK
460/479 road_pops.test.road_pops: report reflects armed/dirty/presents...OK
461/479 input.test.input: hid_to_ascii maps the usable subset (unshifted + shifted)...OK
462/479 input.test.input: usages outside the usable subset are refused (no invented bytes)...OK
463/479 input.test.input: hid_to_bytes maps the nav cluster to ESC sequences...OK
464/479 input.test.input: hid_to_bytes maps ctrl+a-z to ASCII control codes...OK
465/479 input.test.input: WMS8 Gate 5 — the drained geometry chords fan out but the kernel no longer consumes them (claim 9879)...OK
